2018-03-28T20:06:45+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:06:53+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/public/admin/login/index	GET	http://lifedeco/public/img/favicon.ico
2018-03-28T20:07:20+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/admin/product/index	GET	http://lifedeco/img/favicon.ico
2018-03-28T20:19:06+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:19:08+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:20:05+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/admin/page	GET	http://lifedeco/img/favicon.ico
2018-03-28T20:20:58+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/admin/page	GET	http://lifedeco/admin/page/edit?id=3	No element by the name of [post_quote] found in form
#0 E:\Xampp\htdocs\lifedeco\module\Admin\view\admin\page\form.phtml(2): Zend\Form\Fieldset->get('post_quote')
#1 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\Xampp\\htdocs...')
#2 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\Helper\Partial.php(61): Zend\View\Renderer\PhpRenderer->render(NULL, NULL)
#3 [internal function]: Zend\View\Helper\Partial->__invoke('admin/page/form...', Array)
#4 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#5 E:\Xampp\htdocs\lifedeco\module\Admin\view\partial\form_normal.phtml(25): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#6 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\Xampp\\htdocs...')
#7 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(NULL)
#8 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#9 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#10 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#11 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#12 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#13 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#14 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#15 E:\Xampp\htdocs\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#16 E:\Xampp\htdocs\lifedeco\public\index.php(17): Zend\Mvc\Application->run()
#17 {main}
2018-03-28T20:27:00+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:27:10+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:27:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:28:02+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:28:05+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/bang-gia-thiet-ke-p-4	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:28:07+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:29:07+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:32:26+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:32:29+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:32:32+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/favicon.ico
2018-03-28T20:32:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/bang-gia-thiet-ke-p-4	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:32:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/bang-gia-thiet-ke-p-4	GET	http://lifedeco/pictures/websites/
2018-03-28T20:33:57+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/bang-gia-thiet-ke-p-4	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:34:34+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/bang-gia-thiet-ke-p-4	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:35:10+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/bang-gia-thiet-ke-p-4	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:35:16+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/bang-gia-thiet-ke-p-4	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:36:17+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:36:22+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:36:29+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/bang-gia-thiet-ke-p-4	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:37:57+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/bang-gia-thiet-ke-p-4	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:38:02+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/bang-gia-thiet-ke-p-4	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:38:42+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/bang-gia-thiet-ke-p-4	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:38:56+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/bang-gia-thiet-ke-p-4	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:39:51+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:39:56+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/thiet-ke-noi-that-phong-khach-nha-pho-dep-n-12	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:40:06+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:40:10+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/nha-pho-quan-11-pd-18	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:40:26+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-03-28T20:43:46+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36	http://lifedeco/public/admin/	GET	http://lifedeco/public/img/favicon.ico
