2018-01-12T10:14:22+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/admin/page/edit?id=4	GET	http://lifedeco/admin/page/edit?id=4	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AND group_menu_status = 1
#2 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(390): Zend\View\Renderer\PhpRenderer->plugin('functions')
#3 D:\www\lifedeco\module\Frontend\view\frontend\index\index.phtml(10): Zend\View\Renderer\PhpRenderer->__call('functions', Array)
#4 D:\www\lifedeco\module\Frontend\view\frontend\index\index.phtml(10): Zend\View\Renderer\PhpRenderer->functions()
#5 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('D:\www\lifedeco...')
#6 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#7 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#8 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#9 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#10 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#11 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#12 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#13 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#14 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#15 D:\www\lifedeco\public\index.php(17): Zend\Mvc\Application->run()
#16 {main}
2018-01-12T11:02:55+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:24:29+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:24:34+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-subheader.jpg
2018-01-12T13:24:34+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:25:16+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:25:18+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:25:19+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-subheader.jpg
2018-01-12T13:25:36+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:25:37+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-subheader.jpg
2018-01-12T13:32:27+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:32:29+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bootstrap.css	GET	http://lifedeco/frontend/fonts/glyphicons-halflings-regular.woff
2018-01-12T13:32:31+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:33:00+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:33:02+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/img/favicon.ico
2018-01-12T13:33:46+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:33:48+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/img/favicon.ico
2018-01-12T13:34:55+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:35:13+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:35:14+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bootstrap.css	GET	http://lifedeco/frontend/fonts/glyphicons-halflings-regular.woff
2018-01-12T13:35:14+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bootstrap.css	GET	http://lifedeco/frontend/fonts/glyphicons-halflings-regular.ttf
2018-01-12T13:35:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:37:24+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bootstrap.css	GET	http://lifedeco/frontend/fonts/glyphicons-halflings-regular.woff
2018-01-12T13:37:24+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bootstrap.css	GET	http://lifedeco/frontend/fonts/glyphicons-halflings-regular.ttf
2018-01-12T13:37:26+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:39:08+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:39:09+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bootstrap.css	GET	http://lifedeco/frontend/fonts/glyphicons-halflings-regular.woff
2018-01-12T13:39:09+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bootstrap.css	GET	http://lifedeco/frontend/fonts/glyphicons-halflings-regular.ttf
2018-01-12T13:42:43+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/nha-pho-biet-thu-pc-7	Zend\Mvc\Controller\PluginManager::get was unable to fetch or create an instance for escapeHtml
#0 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\ServiceManager\AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('escapeHtml', true)
#1 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\PluginManager.php(84): Zend\ServiceManager\AbstractPluginManager->get('escapeHtml', NULL, true)
#2 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(292): Zend\Mvc\Controller\PluginManager->get('escapeHtml', NULL)
#3 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(307): Zend\Mvc\Controller\AbstractController->plugin('escapeHtml')
#4 D:\www\lifedeco\module\Frontend\src\Frontend\Controller\ProductController.php(35): Zend\Mvc\Controller\AbstractController->__call('escapeHtml', Array)
#5 D:\www\lifedeco\module\Frontend\src\Frontend\Controller\ProductController.php(35): Frontend\Controller\ProductController->escapeHtml('Nh?? ph??? - bi...')
#6 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Frontend\Controller\ProductController->categoryAction()
#7 D:\www\lifedeco\module\Frontend\src\Frontend\Controller\MasterController.php(34): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 [internal function]: Frontend\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#9 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#10 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#13 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#14 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#15 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\lifedeco\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#17 D:\www\lifedeco\public\index.php(17): Zend\Mvc\Application->run()
#18 {main}
2018-01-12T13:42:44+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:43:01+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:43:02+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bootstrap.css	GET	http://lifedeco/frontend/fonts/glyphicons-halflings-regular.woff
2018-01-12T13:43:02+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bootstrap.css	GET	http://lifedeco/frontend/fonts/glyphicons-halflings-regular.ttf
2018-01-12T13:43:04+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:43:09+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:43:10+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bootstrap.css	GET	http://lifedeco/frontend/fonts/glyphicons-halflings-regular.woff
2018-01-12T13:43:10+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bootstrap.css	GET	http://lifedeco/frontend/fonts/glyphicons-halflings-regular.ttf
2018-01-12T13:44:31+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:45:37+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:45:39+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/img/favicon.ico
2018-01-12T13:46:47+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:46:50+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:46:52+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/img/favicon.ico
2018-01-12T13:47:08+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:47:13+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:47:34+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T13:49:28+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T15:32:27+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/favicon.ico
2018-01-12T16:16:19+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-service-2.jpg
2018-01-12T16:16:19+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T16:16:20+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-subheader.jpg
2018-01-12T16:17:35+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/cam-nang-xay-dung-nc-1	GET	http://lifedeco/css/font-style-2.css
2018-01-12T16:17:36+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-subheader.jpg
2018-01-12T16:17:36+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-service-1.jpg
2018-01-12T16:17:36+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/frontend/css/bg.css	GET	http://lifedeco/frontend/images/bg-service-2.jpg
2018-01-12T19:00:39+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/css/font-style-2.css
2018-01-12T19:00:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/	GET	http://lifedeco/img/favicon.ico
2018-01-12T19:00:50+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T19:01:14+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/nha-pho-biet-thu-pc-7	GET	http://lifedeco/css/font-style-2.css
2018-01-12T19:01:20+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://lifedeco/can-ho-chung-cu-pc-8	GET	http://lifedeco/css/font-style-2.css
